0,0,0
-0.000039175,6.6975E-06,0.000096053
-0.00028589,0.000048877,0.00098657
-0.00087887,0.00015026,0.0033663
-0.001896,0.00032415,0.0076255
-0.0033698,0.00057611,0.013926
-0.005301,0.00090629,0.022273
-0.0076791,0.0013129,0.032613
-0.01049,0.0017934,0.044874
-0.013736,0.0023484,0.059073
-0.017432,0.0029802,0.075272
-0.021594,0.0036917,0.093565
-0.026244,0.0044868,0.11406
-0.031397,0.0053678,0.13682
-0.037065,0.0063368,0.16192
-0.043258,0.0073957,0.1894
-0.049988,0.0085462,0.21933
-0.057264,0.0097902,0.25174
-0.065095,0.011129,0.28669
-0.073492,0.012564,0.32422
-0.08246,0.014098,0.36437
-0.092007,0.01573,0.40717
-0.10214,0.017462,0.45265
-0.11286,0.019294,0.50082
-0.12417,0.021228,0.55171
-0.13607,0.023263,0.60533
-0.14857,0.0254,0.6617
-0.16167,0.02764,0.72081
-0.17537,0.029982,0.78268
-0.18967,0.032426,0.8473
-0.20456,0.034973,0.91467
-0.22006,0.037622,0.98479
-0.23615,0.040373,1.0577
-0.25284,0.043227,1.1333
-0.27014,0.046184,1.2117
-0.28802,0.049242,1.2928
-0.30651,0.052403,1.3767
-0.3256,0.055665,1.4633
-0.34528,0.05903,1.5526
-0.36555,0.062497,1.6447
-0.38643,0.066065,1.7396
-0.4079,0.069736,1.8371
-0.42996,0.073508,1.9374
-0.45262,0.077382,2.0405
-0.47588,0.081358,2.1462
-0.49973,0.085436,2.2548
-0.52418,0.089616,2.366
-0.54923,0.093898,2.48
-0.57487,0.098282,2.5967
-0.60111,0.10277,2.7162
-0.62795,0.10736,2.8384
-0.65538,0.11205,2.9633
-0.68341,0.11684,3.091
-0.71204,0.12173,3.2215
-0.74127,0.12673,3.3547
-0.7711,0.13183,3.4906
-0.80153,0.13703,3.6293
-0.83256,0.14234,3.7708
-0.86418,0.14775,3.915
-0.89641,0.15326,4.0619
-0.92924,0.15887,4.2116
-0.96267,0.16459,4.3641
-0.9967,0.17041,4.5194
-1.0313,0.17633,4.6774
-1.0666,0.18235,4.8382
-1.1024,0.18848,5.0017
-1.1389,0.19472,5.168
-1.1759,0.20105,5.3371
-1.2136,0.20749,5.509
-1.2518,0.21404,5.6836
-1.2907,0.22068,5.8611
-1.3301,0.22744,6.0413
-1.3702,0.23429,6.2243
-1.4109,0.24125,6.41
-1.4522,0.24832,6.5986
-1.4941,0.25548,6.79
-1.5366,0.26276,6.9841
-1.5797,0.27013,7.1811
-1.6234,0.27762,7.3808
-1.6677,0.2852,7.5834
-1.7127,0.29289,7.7887
-1.7582,0.30069,7.9969
-1.8044,0.30859,8.2078
-1.8512,0.3166,8.4216
-1.8985,0.32471,8.6382
-1.9465,0.33292,8.8576
-1.9951,0.34124,9.0798
-2.0444,0.34967,9.3048
-2.0942,0.3582,9.5326
-2.1446,0.36684,9.7632
-2.1957,0.37558,9.9967
-2.2474,0.38443,10.233
-2.2996,0.39339,10.472
-2.3525,0.40245,10.714
-2.4061,0.41161,10.959
-2.4602,0.42089,11.206
-2.5149,0.43026,11.457
-2.5703,0.43975,11.71
-2.6263,0.44934,11.966
-2.6829,0.45904,12.225
-2.7401,0.46884,12.487
-2.7979,0.47875,12.751
-2.8564,0.48876,13.019
-2.9154,0.49889,13.289
-2.9751,0.50912,13.562
-3.0354,0.51945,13.838
-3.0963,0.52989,14.117
-3.1579,0.54044,14.399
-3.22,0.5511,14.683
-3.2828,0.56186,14.971
-3.3462,0.57273,15.261
-3.4103,0.58371,15.554
-3.4749,0.59479,15.85
-3.5402,0.60599,16.149
-3.6061,0.61728,16.45
-3.6726,0.62869,16.755
-3.7397,0.6402,17.062
-3.8075,0.65183,17.373
-3.8758,0.66355,17.686
-3.9448,0.67539,18.002
-4.0145,0.68734,18.321
-4.0847,0.69939,18.642
-4.1556,0.71155,18.967
-4.2271,0.72382,19.294
-4.2992,0.73619,19.625
-4.372,0.74867,19.958
-4.4453,0.76127,20.294
-4.5193,0.77397,20.633
-4.594,0.78677,20.975
-4.6692,0.79969,21.32
-4.7451,0.81272,21.667
-4.8216,0.82585,22.018
-4.8988,0.83909,22.371
-4.9765,0.85244,22.728
-5.0549,0.8659,23.087
-5.1339,0.87947,23.449
-5.2136,0.89314,23.814
-5.2939,0.90693,24.182
-5.3748,0.92082,24.553
-5.4563,0.93482,24.926
-5.5385,0.94893,25.303
-5.6213,0.96315,25.682
-5.7047,0.97748,26.065
-5.7887,0.99192,26.45
-5.8734,1.0065,26.838
-5.9588,1.0211,27.229
-6.0447,1.0359,27.623
-6.1313,1.0508,28.02
-6.2185,1.0658,28.42
-6.3063,1.0808,28.822
-6.3948,1.096,29.228
-6.4839,1.1114,29.637
-6.5737,1.1268,30.048
-6.6641,1.1423,30.462
-6.7551,1.158,30.88
-6.8467,1.1737,31.3
-6.939,1.1896,31.723
-7.0319,1.2055,32.149
-7.1255,1.2216,32.578
-7.2196,1.2378,33.01
-7.3145,1.2541,33.444
-7.4099,1.2705,33.882
-7.506,1.287,34.323
-7.6027,1.3037,34.766
-7.7001,1.3204,35.213
-7.7981,1.3373,35.662
-7.8967,1.3542,36.115
-7.996,1.3713,36.57
-8.0959,1.3885,37.028
-8.1964,1.4058,37.489
-8.2976,1.4232,37.953
-8.3994,1.4407,38.42
-8.5019,1.4583,38.89
-8.6049,1.476,39.363
-8.7087,1.4939,39.839
-8.813,1.5118,40.318
-8.918,1.5299,40.799
-9.0237,1.5481,41.284
-9.13,1.5664,41.772
-9.2369,1.5848,42.262
-9.3445,1.6033,42.756
-9.4527,1.6219,43.252
-9.5615,1.6406,43.751
-9.671,1.6595,44.254
-9.7811,1.6784,44.759
-9.8919,1.6975,45.267
-10.003,1.7167,45.778
-10.115,1.736,46.292
-10.228,1.7554,46.809
-10.341,1.7749,47.329
-10.455,1.7945,47.852
-10.57,1.8142,48.378
-10.685,1.8341,48.907
-10.801,1.854,49.439
-10.918,1.8741,49.974
-11.035,1.8943,50.511
-11.153,1.9145,51.052
-11.271,1.9349,51.596
-11.39,1.9555,52.142
-11.51,1.9761,52.692
-11.63,1.9968,53.244
-11.751,2.0177,53.8
-11.873,2.0386,54.358
-11.995,2.0597,54.92
-12.118,2.0809,55.484
-12.242,2.1022,56.052
-12.366,2.1236,56.622
-12.491,2.1451,57.195
-12.617,2.1667,57.771
-12.743,2.1885,58.351
-12.87,2.2103,58.933
-12.997,2.2323,59.518
-13.125,2.2543,60.106
-13.254,2.2765,60.697
-13.383,2.2988,61.291
-13.513,2.3212,61.888
-13.644,2.3438,62.488
-13.775,2.3664,63.091
-13.907,2.3892,63.697
-14.04,2.412,64.306
-14.173,2.435,64.918
-14.307,2.4581,65.533
-14.442,2.4813,66.151
-14.577,2.5046,66.771
-14.713,2.528,67.395
-14.849,2.5515,68.022
-14.987,2.5752,68.652
-15.124,2.5989,69.284
-15.263,2.6228,69.92
-15.402,2.6468,70.559
-15.542,2.6709,71.2
-15.682,2.6951,71.845
-15.823,2.7194,72.493
-15.965,2.7439,73.143
-16.107,2.7684,73.797
-16.25,2.7931,74.453
-16.394,2.8178,75.113
-16.538,2.8427,75.776
-16.683,2.8677,76.441
-16.829,2.8928,77.11
-16.975,2.918,77.781
-17.122,2.9434,78.455
-17.269,2.9688,79.133
-17.417,2.9944,79.813
-17.566,3.0201,80.497
-17.716,3.0458,81.183
-17.866,3.0717,81.873
-18.016,3.0978,82.565
-18.168,3.1239,83.26
-18.32,3.1501,83.959
-18.473,3.1765,84.66
-18.626,3.2029,85.364
-18.78,3.2295,86.072
-18.935,3.2562,86.782
-19.09,3.283,87.495
-19.246,3.3099,88.211
-19.403,3.3369,88.931
-19.56,3.3641,89.653
-19.718,3.3913,90.378
-19.876,3.4187,91.106
-20.035,3.4462,91.838
-20.195,3.4738,92.572
-20.356,3.5015,93.309
-20.517,3.5293,94.049
-20.679,3.5572,94.792
-20.841,3.5853,95.538
-21.004,3.6134,96.288
-21.168,3.6417,97.04
-21.332,3.6701,97.795
-21.497,3.6986,98.553
-21.663,3.7272,99.314
-21.83,3.7559,100.08
-21.997,3.7848,100.85
-22.164,3.8137,101.62
-22.332,3.8428,102.39
-22.501,3.872,103.16
-22.671,3.9013,103.94
-22.841,3.9307,104.73
-23.012,3.9602,105.51
-23.184,3.9898,106.3
-23.356,4.0195,107.09
-23.529,4.0494,107.88
-23.702,4.0794,108.68
-23.876,4.1095,109.48
-24.051,4.1397,110.28
-24.227,4.17,111.09
-24.403,4.2004,111.9
-24.579,4.2309,112.71
-24.757,4.2616,113.52
-24.935,4.2924,114.34
-25.114,4.3232,115.16
-25.293,4.3542,115.99
-25.473,4.3853,116.81
-25.653,4.4165,117.64
-25.835,4.4479,118.48
-26.017,4.4793,119.31
-26.199,4.5109,120.15
-26.383,4.5426,120.99
-26.566,4.5743,121.84
-26.751,4.6062,122.69
-26.936,4.6383,123.54
-27.122,4.6704,124.39
-27.308,4.7026,125.25
-27.496,4.735,126.11
-27.683,4.7674,126.97
-27.872,4.8,127.84
-28.061,4.8327,128.7
-28.251,4.8655,129.58
-28.441,4.8984,130.45
-28.632,4.9315,131.33
-28.824,4.9646,132.21
-29.016,4.9979,133.09
-29.209,5.0313,133.98
-29.403,5.0647,134.87
-29.597,5.0983,135.76
-29.792,5.1321,136.66
-29.987,5.1659,137.55
-30.184,5.1998,138.46
-30.38,5.2339,139.36
-30.578,5.2681,140.27
-30.776,5.3023,141.18
-30.975,5.3367,142.09
-31.174,5.3712,143.01
-31.375,5.4059,143.93
-31.575,5.4406,144.85
-31.777,5.4754,145.77
-31.979,5.5104,146.7
-32.181,5.5455,147.63
-32.385,5.5807,148.57
-32.589,5.616,149.5
-32.793,5.6514,150.44
-32.999,5.6869,151.39
-33.204,5.7225,152.33
-33.411,5.7583,153.28
-33.618,5.7942,154.23
-33.826,5.8301,155.19
-34.034,5.8662,156.15
-34.244,5.9024,157.11
-34.453,5.9387,158.07
-34.664,5.9752,159.04
-34.875,6.0117,160.01
-35.087,6.0484,160.98
-35.299,6.0851,161.96
-35.512,6.122,162.93
-35.725,6.159,163.92
-35.94,6.1961,164.9
-36.155,6.2333,165.89
-36.37,6.2707,166.88
-36.586,6.3081,167.87
-36.803,6.3457,168.87
-37.021,6.3833,169.86
-37.239,6.4211,170.87
-37.457,6.459,171.87
-37.677,6.497,172.88
-37.897,6.5351,173.89
-38.118,6.5733,174.9
-38.339,6.6117,175.92
-38.561,6.6501,176.94
-38.783,6.6887,177.96
-39.007,6.7274,178.99
-39.23,6.7662,180.01
-39.455,6.8051,181.05
-39.68,6.8441,182.08
-39.906,6.8832,183.12
-40.132,6.9224,184.16
-40.359,6.9618,185.2
-40.587,7.0012,186.24
-40.815,7.0408,187.29
-41.044,7.0805,188.34
-41.273,7.1203,189.4
-41.504,7.1602,190.46
-41.734,7.2002,191.52
-41.966,7.2403,192.58
-42.198,7.2805,193.64
-42.431,7.3209,194.71
-42.664,7.3613,195.78
-42.898,7.4019,196.86
-43.132,7.4426,197.94
-43.368,7.4834,199.02
-43.603,7.5243,200.1
-43.84,7.5653,201.18
-44.077,7.6064,202.27
-44.315,7.6476,203.36
-44.553,7.689,204.46
-44.792,7.7304,205.56
-45.031,7.772,206.66
-45.272,7.8136,207.76
-45.513,7.8554,208.86
-45.754,7.8973,209.97
-45.996,7.9393,211.09
-46.239,7.9814,212.2
-46.482,8.0236,213.32
-46.726,8.066,214.44
-46.971,8.1084,215.56
-47.216,8.1509,216.68
-47.461,8.1936,217.81
-47.708,8.2364,218.94
-47.955,8.2792,220.08
-48.203,8.3222,221.22
-48.451,8.3653,222.36
-48.7,8.4085,223.5
-48.949,8.4518,224.64
-49.199,8.4953,225.79
-49.45,8.5388,226.94
-49.701,8.5824,228.1
-49.953,8.6262,229.25
-50.206,8.67,230.41
-50.459,8.714,231.57
-50.713,8.7581,232.74
-50.967,8.8022,233.91
-51.222,8.8465,235.08
-51.478,8.8909,236.25
-51.734,8.9354,237.43
-51.991,8.98,238.61
-52.249,9.0247,239.79
-52.507,9.0696,240.97
-52.765,9.1145,242.16
-53.025,9.1595,243.35
-53.284,9.2047,244.54
-53.545,9.2499,245.74
-53.806,9.2953,246.93
-54.068,9.3408,248.13
-54.33,9.3864,249.34
-54.593,9.432,250.54
-54.857,9.4778,251.75
-55.121,9.5237,252.97
-55.385,9.5697,254.18
-55.651,9.6158,255.4
-55.917,9.662,256.62
-56.183,9.7084,257.84
-56.45,9.7548,259.07
-56.718,9.8013,260.29
-56.986,9.848,261.52
-57.255,9.8947,262.76
-57.525,9.9416,263.99
-57.795,9.9885,265.23
-58.065,10.036,266.47
-58.337,10.083,267.72
-58.609,10.13,268.97
-58.881,10.177,270.22
-59.154,10.225,271.47
-59.428,10.272,272.72
-59.702,10.32,273.98
-59.977,10.368,275.24
-60.252,10.416,276.5
-60.528,10.464,277.77
-60.805,10.512,279.04
-61.082,10.56,280.31
-61.36,10.608,281.58
-61.638,10.657,282.86
-61.917,10.705,284.14
-62.197,10.754,285.42
-62.477,10.803,286.7
-62.757,10.852,287.99
-63.039,10.901,289.28
-63.32,10.95,290.57
-63.603,10.999,291.87
-63.886,11.048,293.16
-64.169,11.097,294.46
-64.453,11.147,295.76
-64.738,11.196,297.07
-65.023,11.246,298.38
-65.309,11.296,299.69
-65.596,11.346,301
-65.883,11.395,302.31
-66.17,11.446,303.63
-66.458,11.496,304.95
-66.747,11.546,306.27
-67.036,11.596,307.6
-67.326,11.647,308.93
-67.616,11.697,310.26
-67.907,11.748,311.59
-68.199,11.799,312.92
-68.491,11.849,314.26
-68.783,11.9,315.6
-69.076,11.951,316.95
-69.37,12.003,318.29
-69.664,12.054,319.64
-69.959,12.105,320.99
-70.254,12.157,322.34
-70.55,12.208,323.7
-70.847,12.26,325.05
-71.144,12.312,326.41
-71.441,12.363,327.77
-71.739,12.415,329.14
-72.038,12.467,330.51
-72.337,12.519,331.88
-72.636,12.572,333.25
-72.937,12.624,334.62
-73.237,12.676,336
-73.539,12.729,337.38
-73.84,12.781,338.76
-74.143,12.834,340.14
-74.446,12.887,341.53
-74.749,12.94,342.92
-75.053,12.993,344.31
-75.357,13.046,345.7
-75.662,13.099,347.1
-75.968,13.152,348.5
-76.274,13.205,349.9
-76.58,13.259,351.3
-76.888,13.312,352.7
-77.195,13.366,354.11
-77.503,13.42,355.52
-77.812,13.473,356.93
-78.121,13.527,358.34
-78.43,13.581,359.76
-78.741,13.635,361.18
-79.051,13.69,362.6
-79.362,13.744,364.02
-79.674,13.798,365.45
-79.986,13.853,366.87
-80.299,13.907,368.3
-80.612,13.962,369.73
-80.926,14.016,371.17
-81.24,14.071,372.6
-81.554,14.126,374.04
-81.869,14.181,375.48
-82.185,14.236,376.93
-82.501,14.291,378.37
-82.818,14.346,379.82
-83.135,14.402,381.27
-83.452,14.457,382.72
-83.77,14.513,384.17
-84.089,14.568,385.62
-84.408,14.624,387.08
-84.727,14.679,388.54
-85.047,14.735,390
-85.368,14.791,391.47
-85.689,14.847,392.93
-86.01,14.903,394.4
-86.332,14.959,395.87
-86.654,15.016,397.34
-86.977,15.072,398.81
-87.3,15.128,400.29
-87.624,15.185,401.77
-87.948,15.241,403.25
-88.272,15.298,404.73
-88.597,15.355,406.21
-88.923,15.411,407.7
-89.249,15.468,409.18
-89.575,15.525,410.67
-89.902,15.582,412.16
-90.229,15.639,413.66
-90.557,15.697,415.15
-90.885,15.754,416.65
-91.213,15.811,418.15
-91.542,15.869,419.65
-91.872,15.926,421.15
-92.202,15.984,422.66
-92.532,16.041,424.16
-92.863,16.099,425.67
-93.194,16.157,427.18
-93.525,16.215,428.69
-93.857,16.273,430.2
-94.19,16.331,431.72
-94.522,16.389,433.24
-94.856,16.447,434.76
-95.189,16.505,436.28
-95.523,16.564,437.8
-95.858,16.622,439.32
-96.192,16.68,440.85
-96.528,16.739,442.37
-96.863,16.798,443.9
-97.199,16.856,445.43
-97.536,16.915,446.96
-97.872,16.974,448.5
-98.209,17.033,450.03
-98.547,17.092,451.57
-98.885,17.151,453.11
-99.223,17.21,454.65
-99.562,17.269,456.19
-99.901,17.328,457.73
-100.24,17.387,459.28
-100.58,17.447,460.82
-100.92,17.506,462.37
-101.26,17.565,463.92
-101.6,17.625,465.47
-101.94,17.684,467.02
-102.28,17.744,468.57
-102.62,17.804,470.13
-102.97,17.863,471.68
-103.31,17.923,473.24
-103.65,17.983,474.8
-104,18.043,476.36
-104.34,18.103,477.92
-104.68,18.163,479.48
-105.03,18.223,481.04
-105.37,18.283,482.61
-105.71,18.343,484.17
-106.06,18.404,485.74
-106.4,18.464,487.31
-106.75,18.524,488.88
-107.1,18.585,490.45
-107.44,18.645,492.02
-107.79,18.706,493.59
-108.13,18.766,495.16
-108.48,18.827,496.74
-108.83,18.887,498.31
-109.18,18.948,499.89
-109.52,19.009,501.46
-109.87,19.069,503.04
-110.22,19.13,504.62
-110.57,19.191,506.2
-110.92,19.252,507.78
-111.26,19.313,509.36
-111.61,19.374,510.95
-111.96,19.435,512.53
-112.31,19.496,514.11
-112.66,19.557,515.7
-113.01,19.618,517.28
-113.36,19.679,518.87
-113.71,19.74,520.46
-114.06,19.802,522.04
-114.41,19.863,523.63
-114.76,19.924,525.22
-115.11,19.985,526.81
-115.46,20.047,528.4
-115.82,20.108,529.99
-116.17,20.169,531.58
-116.52,20.231,533.17
-116.87,20.292,534.76
-117.22,20.354,536.35
-117.57,20.415,537.94
-117.93,20.477,539.53
-118.28,20.538,541.13
-118.63,20.6,542.72
-118.98,20.661,544.31
-119.33,20.723,545.9
-119.69,20.784,547.49
-120.04,20.846,549.09
-120.39,20.907,550.68
-120.74,20.969,552.27
-121.1,21.031,553.87
-121.45,21.092,555.46
-121.8,21.154,557.05
-122.15,21.216,558.64
-122.51,21.277,560.24
-122.86,21.339,561.83
-123.21,21.4,563.42
-123.57,21.462,565.01
-123.92,21.524,566.61
-124.27,21.585,568.2
-124.62,21.647,569.79
-124.98,21.709,571.38
-125.33,21.77,572.97
-125.68,21.832,574.56
-126.04,21.894,576.15
-126.39,21.955,577.74
-126.74,22.017,579.33
-127.09,22.079,580.92
-127.45,22.14,582.51
-127.8,22.202,584.1
-128.15,22.264,585.69
-128.51,22.325,587.28
-128.86,22.387,588.87
-129.21,22.449,590.46
-129.57,22.51,592.05
-129.92,22.572,593.63
-130.27,22.634,595.22
-130.62,22.695,596.81
-130.98,22.757,598.4
-131.33,22.819,599.98
-131.68,22.88,601.57
-132.04,22.942,603.15
-132.39,23.004,604.74
-132.74,23.065,606.32
-133.09,23.127,607.91
-133.45,23.188,609.49
-133.8,23.25,611.08
-134.15,23.312,612.66
-134.5,23.373,614.24
-134.86,23.435,615.82
-135.21,23.496,617.41
-135.56,23.558,618.99
-135.91,23.62,620.57
-136.27,23.681,622.15
-136.62,23.743,623.73
-136.97,23.804,625.31
-137.32,23.866,626.89
-137.68,23.927,628.47
-138.03,23.989,630.04
-138.38,24.05,631.62
-138.73,24.112,633.2
-139.08,24.173,634.77
-139.44,24.235,636.35
-139.79,24.296,637.92
-140.14,24.358,639.5
-140.49,24.419,641.07
-140.84,24.481,642.65
-141.19,24.542,644.22
-141.55,24.603,645.79
-141.9,24.665,647.36
-142.25,24.726,648.93
-142.6,24.787,650.5
-142.95,24.849,652.07
-143.3,24.91,653.64
-143.65,24.971,655.21
-144,25.033,656.78
-144.35,25.094,658.34
-144.71,25.155,659.91
-145.06,25.216,661.47
-145.41,25.278,663.04
-145.76,25.339,664.6
-146.11,25.4,666.17
-146.46,25.461,667.73
-146.81,25.522,669.29
-147.16,25.583,670.85
-147.51,25.645,672.41
-147.86,25.706,673.97
-148.21,25.767,675.53
-148.56,25.828,677.08
-148.91,25.889,678.64
-149.25,25.95,680.2
-149.6,26.011,681.75
-149.95,26.072,683.3
-150.3,26.133,684.86
-150.65,26.194,686.41
-151,26.254,687.96
-151.35,26.315,689.51
-151.7,26.376,691.06
-152.04,26.437,692.61
-152.39,26.498,694.16
-152.74,26.559,695.71
-153.09,26.619,697.25
-153.44,26.68,698.8
-153.78,26.741,700.34
-154.13,26.801,701.89
-154.48,26.862,703.43
-154.83,26.923,704.97
-155.17,26.983,706.51
-155.52,27.044,708.05
-155.87,27.105,709.59
-156.21,27.165,711.13
-156.56,27.226,712.67
-156.91,27.286,714.2
-157.25,27.347,715.74
-157.6,27.407,717.28
-157.95,27.468,718.81
-158.29,27.528,720.34
-158.64,27.588,721.88
-158.98,27.649,723.41
-159.33,27.709,724.94
-159.67,27.769,726.47
-160.02,27.83,728
-160.36,27.89,729.53
-160.71,27.95,731.05
-161.05,28.011,732.58
-161.4,28.071,734.11
-161.74,28.131,735.63
-162.09,28.191,737.16
-162.43,28.251,738.68
-162.78,28.312,740.2
-163.12,28.372,741.72
-163.47,28.432,743.24
-163.81,28.492,744.76
-164.15,28.552,746.28
-164.5,28.612,747.8
-164.84,28.672,749.32
-165.18,28.732,750.83
-165.53,28.792,752.35
-165.87,28.852,753.86
-166.21,28.912,755.38
-166.56,28.971,756.89
-166.9,29.031,758.4
-167.24,29.091,759.91
-167.58,29.151,761.42
-167.93,29.211,762.93
-168.27,29.27,764.44
-168.61,29.33,765.94
-168.95,29.39,767.45
-169.29,29.449,768.95
-169.64,29.509,770.46
-169.98,29.569,771.96
-170.32,29.628,773.46
-170.66,29.688,774.96
-171,29.747,776.46
-171.34,29.807,777.96
-171.68,29.866,779.46
-172.02,29.926,780.96
-172.36,29.985,782.46
-172.7,30.045,783.95
-173.04,30.104,785.45
-173.38,30.164,786.94
-173.72,30.223,788.43
-174.06,30.282,789.93
-174.4,30.341,791.42
-174.74,30.401,792.91
-175.08,30.46,794.4
-175.42,30.519,795.89
-175.76,30.578,797.37
-176.1,30.638,798.86
-176.44,30.697,800.35
-176.78,30.756,801.83
-177.11,30.815,803.32
-177.45,30.874,804.8
-177.79,30.933,806.28
-178.13,30.992,807.76
-178.47,31.051,809.24
-178.8,31.11,810.72
-179.14,31.169,812.2
-179.48,31.228,813.68
-179.82,31.287,815.15
-180.15,31.346,816.63
-180.49,31.405,818.1
-180.83,31.463,819.58
-181.16,31.522,821.05
-181.5,31.581,822.52
-181.84,31.64,823.99
-182.17,31.699,825.46
-182.51,31.757,826.93
-182.85,31.816,828.4
-183.18,31.875,829.87
-183.52,31.933,831.34
-183.85,31.992,832.8
-184.19,32.05,834.26
-184.52,32.109,835.73
-184.86,32.167,837.19
-185.19,32.226,838.65
-185.53,32.284,840.11
-185.86,32.343,841.57
-186.2,32.401,843.03
-186.53,32.459,844.49
-186.87,32.518,845.94
-187.2,32.576,847.4
-187.53,32.634,848.85
-187.87,32.693,850.31
-188.2,32.751,851.76
-188.53,32.809,853.21
-188.87,32.867,854.66
-189.2,32.925,856.11
-189.53,32.983,857.56
-189.86,33.042,859
-190.2,33.1,860.45
-190.53,33.158,861.89
-190.86,33.216,863.34
-191.19,33.273,864.78
-191.52,33.331,866.22
-191.86,33.389,867.66
-192.19,33.447,869.1
-192.52,33.505,870.54
-192.85,33.563,871.97
-193.18,33.62,873.41
-193.51,33.678,874.84
-193.84,33.736,876.28
-194.17,33.793,877.71
-194.5,33.851,879.14
-194.83,33.909,880.57
-195.16,33.966,882
-195.49,34.024,883.43
-195.82,34.081,884.85
-196.15,34.139,886.28
-196.48,34.196,887.7
-196.8,34.253,889.12
-197.13,34.311,890.55
-197.46,34.368,891.97
-197.79,34.425,893.39
-198.12,34.482,894.8
-198.44,34.54,896.22
-198.77,34.597,897.64
-199.1,34.654,899.05
-199.42,34.711,900.46
-199.75,34.768,901.88
-200.08,34.825,903.29
-200.4,34.882,904.7
-200.73,34.939,906.11
-201.06,34.996,907.51
-201.38,35.053,908.92
-201.71,35.11,910.32
-202.03,35.166,911.73
-202.36,35.223,913.13
-202.68,35.28,914.53
-203.01,35.337,915.93
-203.33,35.393,917.33
-203.66,35.45,918.73
-203.98,35.507,920.13
-204.3,35.563,921.52
-204.63,35.62,922.92
-204.95,35.676,924.31
-205.27,35.733,925.7
-205.6,35.789,927.09
-205.92,35.845,928.48
-206.24,35.902,929.87
-206.56,35.958,931.26
-206.89,36.014,932.65
-207.21,36.071,934.03
-207.53,36.127,935.42
-207.85,36.183,936.8
-208.17,36.239,938.18
-208.5,36.295,939.56
-208.82,36.352,940.94
-209.14,36.408,942.32
-209.46,36.464,943.7
-209.78,36.52,945.08
-210.1,36.576,946.45
-210.42,36.632,947.83
-210.74,36.688,949.2
-211.06,36.743,950.57
-211.38,36.799,951.95
-211.7,36.855,953.32
-212.02,36.911,954.69
-212.34,36.967,956.05
-212.66,37.022,957.42
