0,0,0
-668.67,116.97,2506.6
-668.88,117.01,2507.1
-669.09,117.05,2507.6
-669.3,117.08,2508.1
-669.51,117.12,2508.6
-669.72,117.16,2509
-669.93,117.19,2509.5
-670.15,117.23,2510
-670.36,117.27,2510.5
-670.57,117.31,2511
-670.78,117.34,2511.5
-670.99,117.38,2511.9
-671.2,117.42,2512.4
-671.41,117.45,2512.9
-671.62,117.49,2513.4
-671.83,117.53,2513.9
-672.04,117.57,2514.3
-672.25,117.6,2514.8
-672.46,117.64,2515.3
-672.67,117.68,2515.8
-672.89,117.71,2516.3
-673.1,117.75,2516.7
-673.31,117.79,2517.2
-673.52,117.82,2517.7
-673.73,117.86,2518.2
-673.94,117.9,2518.7
-674.15,117.94,2519.1
-674.36,117.97,2519.6
-674.57,118.01,2520.1
-674.78,118.05,2520.6
-674.99,118.08,2521.1
-675.2,118.12,2521.5
-675.41,118.16,2522
-675.62,118.19,2522.5
-675.83,118.23,2523
-676.04,118.27,2523.4
-676.25,118.31,2523.9
-676.46,118.34,2524.4
-676.67,118.38,2524.9
-676.88,118.42,2525.3
-677.09,118.45,2525.8
-677.3,118.49,2526.3
-677.51,118.53,2526.8
-677.72,118.56,2527.2
-677.93,118.6,2527.7
-678.14,118.64,2528.2
-678.35,118.68,2528.7
-678.56,118.71,2529.1
-678.77,118.75,2529.6
-678.98,118.79,2530.1
-679.19,118.82,2530.5
-679.4,118.86,2531
-679.61,118.9,2531.5
-679.82,118.93,2531.9
-680.03,118.97,2532.4
-680.24,119.01,2532.9
-680.45,119.04,2533.4
-680.66,119.08,2533.8
-680.87,119.12,2534.3
-681.08,119.16,2534.8
-681.29,119.19,2535.2
-681.5,119.23,2535.7
-681.71,119.27,2536.2
-681.92,119.3,2536.6
-682.13,119.34,2537.1
-682.34,119.38,2537.6
-682.55,119.41,2538
-682.76,119.45,2538.5
-682.97,119.49,2539
-683.18,119.52,2539.4
-683.39,119.56,2539.9
-683.6,119.6,2540.4
-683.81,119.64,2540.8
-684.02,119.67,2541.3
-684.23,119.71,2541.8
-684.44,119.75,2542.2
-684.65,119.78,2542.7
-684.86,119.82,2543.1
-685.07,119.86,2543.6
-685.28,119.89,2544.1
-685.49,119.93,2544.5
-685.69,119.97,2545
-685.9,120,2545.5
-686.11,120.04,2545.9
-686.32,120.08,2546.4
-686.53,120.11,2546.8
-686.74,120.15,2547.3
-686.95,120.19,2547.8
-687.16,120.22,2548.2
-687.37,120.26,2548.7
-687.58,120.3,2549.1
-687.79,120.33,2549.6
-688,120.37,2550.1
-688.21,120.41,2550.5
-688.41,120.45,2551
-688.62,120.48,2551.4
-688.83,120.52,2551.9
-689.04,120.56,2552.4
-689.25,120.59,2552.8
-689.46,120.63,2553.3
-689.67,120.67,2553.7
-689.88,120.7,2554.2
-690.09,120.74,2554.6
-690.3,120.78,2555.1
-690.5,120.81,2555.5
-690.71,120.85,2556
-690.92,120.89,2556.5
-691.13,120.92,2556.9
-691.34,120.96,2557.4
-691.55,121,2557.8
-691.76,121.03,2558.3
-691.97,121.07,2558.7
-692.17,121.11,2559.2
-692.38,121.14,2559.6
-692.59,121.18,2560.1
-692.8,121.22,2560.5
-693.01,121.25,2561
-693.22,121.29,2561.4
-693.43,121.33,2561.9
-693.64,121.36,2562.3
-693.84,121.4,2562.8
-694.05,121.44,2563.2
-694.26,121.47,2563.7
-694.47,121.51,2564.1
-694.68,121.55,2564.6
-694.89,121.58,2565
-695.1,121.62,2565.5
-695.3,121.66,2565.9
-695.51,121.69,2566.4
-695.72,121.73,2566.8
-695.93,121.77,2567.3
-696.14,121.8,2567.7
-696.35,121.84,2568.2
-696.55,121.88,2568.6
-696.76,121.91,2569.1
-696.97,121.95,2569.5
-697.18,121.99,2570
-697.39,122.02,2570.4
-697.6,122.06,2570.9
-697.8,122.1,2571.3
-698.01,122.13,2571.7
-698.22,122.17,2572.2
-698.43,122.21,2572.6
-698.64,122.24,2573.1
-698.84,122.28,2573.5
-699.05,122.32,2574
-699.26,122.35,2574.4
-699.47,122.39,2574.9
-699.68,122.43,2575.3
-699.88,122.46,2575.7
-700.09,122.5,2576.2
-700.3,122.54,2576.6
-700.51,122.57,2577.1
-700.72,122.61,2577.5
-700.92,122.65,2577.9
-701.13,122.68,2578.4
-701.34,122.72,2578.8
-701.55,122.76,2579.3
-701.76,122.79,2579.7
-701.96,122.83,2580.1
-702.17,122.87,2580.6
-702.38,122.9,2581
-702.59,122.94,2581.5
-702.79,122.98,2581.9
-703,123.01,2582.3
-703.21,123.05,2582.8
-703.42,123.09,2583.2
-703.63,123.12,2583.6
-703.83,123.16,2584.1
-704.04,123.19,2584.5
-704.25,123.23,2585
-704.46,123.27,2585.4
-704.66,123.3,2585.8
-704.87,123.34,2586.3
-705.08,123.38,2586.7
-705.29,123.41,2587.1
-705.49,123.45,2587.6
-705.7,123.49,2588
-705.91,123.52,2588.4
-706.12,123.56,2588.9
-706.32,123.6,2589.3
-706.53,123.63,2589.7
-706.74,123.67,2590.2
-706.95,123.71,2590.6
-707.15,123.74,2591
-707.36,123.78,2591.5
-707.57,123.82,2591.9
-707.77,123.85,2592.3
-707.98,123.89,2592.8
-708.19,123.92,2593.2
-708.4,123.96,2593.6
-708.6,124,2594
-708.81,124.03,2594.5
-709.02,124.07,2594.9
-709.23,124.11,2595.3
-709.43,124.14,2595.8
-709.64,124.18,2596.2
-709.85,124.22,2596.6
-710.05,124.25,2597
-710.26,124.29,2597.5
-710.47,124.33,2597.9
-710.67,124.36,2598.3
-710.88,124.4,2598.8
-711.09,124.44,2599.2
-711.3,124.47,2599.6
-711.5,124.51,2600
-711.71,124.54,2600.5
-711.92,124.58,2600.9
-712.12,124.62,2601.3
-712.33,124.65,2601.7
-712.54,124.69,2602.2
-712.74,124.73,2602.6
-712.95,124.76,2603
-713.16,124.8,2603.4
-713.36,124.84,2603.9
-713.57,124.87,2604.3
-713.78,124.91,2604.7
-713.98,124.94,2605.1
-714.19,124.98,2605.5
-714.4,125.02,2606
-714.6,125.05,2606.4
-714.81,125.09,2606.8
-715.02,125.13,2607.2
-715.22,125.16,2607.7
-715.43,125.2,2608.1
-715.64,125.24,2608.5
-715.84,125.27,2608.9
-716.05,125.31,2609.3
-716.26,125.34,2609.8
-716.46,125.38,2610.2
-716.67,125.42,2610.6
-716.88,125.45,2611
-717.08,125.49,2611.4
-717.29,125.53,2611.8
-717.5,125.56,2612.3
-717.7,125.6,2612.7
-717.91,125.64,2613.1
-718.12,125.67,2613.5
-718.32,125.71,2613.9
-718.53,125.74,2614.4
-718.73,125.78,2614.8
-718.94,125.82,2615.2
-719.15,125.85,2615.6
-719.35,125.89,2616
-719.56,125.93,2616.4
-719.77,125.96,2616.8
-719.97,126,2617.3
-720.18,126.03,2617.7
-720.38,126.07,2618.1
-720.59,126.11,2618.5
-720.8,126.14,2618.9
-721,126.18,2619.3
-721.21,126.22,2619.7
-721.42,126.25,2620.2
-721.62,126.29,2620.6
-721.83,126.32,2621
-722.03,126.36,2621.4
-722.24,126.4,2621.8
-722.45,126.43,2622.2
-722.65,126.47,2622.6
-722.86,126.51,2623
-723.06,126.54,2623.4
-723.27,126.58,2623.8
-723.48,126.61,2624.3
-723.68,126.65,2624.7
-723.89,126.69,2625.1
-724.09,126.72,2625.5
-724.3,126.76,2625.9
-724.5,126.8,2626.3
-724.71,126.83,2626.7
-724.92,126.87,2627.1
-725.12,126.9,2627.5
-725.33,126.94,2627.9
-725.53,126.98,2628.3
-725.74,127.01,2628.7
-725.94,127.05,2629.1
-726.15,127.09,2629.6
-726.36,127.12,2630
-726.56,127.16,2630.4
-726.77,127.19,2630.8
-726.97,127.23,2631.2
-727.18,127.27,2631.6
-727.38,127.3,2632
-727.59,127.34,2632.4
-727.79,127.38,2632.8
-728,127.41,2633.2
-728.21,127.45,2633.6
-728.41,127.48,2634
-728.62,127.52,2634.4
-728.82,127.56,2634.8
-729.03,127.59,2635.2
-729.23,127.63,2635.6
-729.44,127.66,2636
-729.64,127.7,2636.4
-729.85,127.74,2636.8
-730.05,127.77,2637.2
-730.26,127.81,2637.6
-730.47,127.85,2638
-730.67,127.88,2638.4
-730.88,127.92,2638.8
-731.08,127.95,2639.2
-731.29,127.99,2639.6
-731.49,128.03,2640
-731.7,128.06,2640.4
-731.9,128.1,2640.8
-732.11,128.13,2641.2
-732.31,128.17,2641.6
-732.52,128.21,2642
-732.72,128.24,2642.4
-732.93,128.28,2642.8
-733.13,128.31,2643.2
-733.34,128.35,2643.6
-733.54,128.39,2644
-733.75,128.42,2644.4
-733.95,128.46,2644.8
-734.16,128.5,2645.2
-734.36,128.53,2645.6
-734.57,128.57,2645.9
-734.77,128.6,2646.3
-734.98,128.64,2646.7
-735.18,128.68,2647.1
-735.39,128.71,2647.5
-735.59,128.75,2647.9
-735.8,128.78,2648.3
-736,128.82,2648.7
-736.21,128.86,2649.1
-736.41,128.89,2649.5
-736.62,128.93,2649.9
-736.82,128.96,2650.3
-737.03,129,2650.7
-737.23,129.04,2651
-737.44,129.07,2651.4
-737.64,129.11,2651.8
-737.84,129.14,2652.2
-738.05,129.18,2652.6
-738.25,129.22,2653
-738.46,129.25,2653.4
-738.66,129.29,2653.8
-738.87,129.32,2654.2
-739.07,129.36,2654.6
-739.28,129.4,2654.9
-739.48,129.43,2655.3
-739.69,129.47,2655.7
-739.89,129.5,2656.1
-740.1,129.54,2656.5
-740.3,129.58,2656.9
-740.5,129.61,2657.3
-740.71,129.65,2657.6
-740.91,129.68,2658
-741.12,129.72,2658.4
-741.32,129.76,2658.8
-741.53,129.79,2659.2
-741.73,129.83,2659.6
-741.94,129.86,2660
-742.14,129.9,2660.3
-742.34,129.94,2660.7
-742.55,129.97,2661.1
-742.75,130.01,2661.5
-742.96,130.04,2661.9
-743.16,130.08,2662.3
-743.37,130.12,2662.6
-743.57,130.15,2663
-743.77,130.19,2663.4
-743.98,130.22,2663.8
-744.18,130.26,2664.2
-744.39,130.3,2664.5
-744.59,130.33,2664.9
-744.79,130.37,2665.3
-745,130.4,2665.7
-745.2,130.44,2666.1
-745.41,130.48,2666.4
-745.61,130.51,2666.8
-745.81,130.55,2667.2
-746.02,130.58,2667.6
-746.22,130.62,2668
-746.43,130.66,2668.3
-746.63,130.69,2668.7
-746.83,130.73,2669.1
-747.04,130.76,2669.5
-747.24,130.8,2669.8
-747.45,130.83,2670.2
-747.65,130.87,2670.6
-747.85,130.91,2671
-748.06,130.94,2671.3
-748.26,130.98,2671.7
-748.47,131.01,2672.1
-748.67,131.05,2672.5
-748.87,131.09,2672.8
-749.08,131.12,2673.2
-749.28,131.16,2673.6
-749.48,131.19,2674
-749.69,131.23,2674.3
-749.89,131.27,2674.7
-750.1,131.3,2675.1
-750.3,131.34,2675.5
-750.5,131.37,2675.8
-750.71,131.41,2676.2
-750.91,131.44,2676.6
-751.11,131.48,2677
-751.32,131.52,2677.3
-751.52,131.55,2677.7
-751.73,131.59,2678.1
-751.93,131.62,2678.4
-752.13,131.66,2678.8
-752.34,131.7,2679.2
-752.54,131.73,2679.5
-752.74,131.77,2679.9
-752.95,131.8,2680.3
-753.15,131.84,2680.7
-753.35,131.87,2681
-753.56,131.91,2681.4
-753.76,131.95,2681.8
-753.96,131.98,2682.1
-754.17,132.02,2682.5
-754.37,132.05,2682.9
-754.57,132.09,2683.2
-754.78,132.12,2683.6
-754.98,132.16,2684
-755.18,132.2,2684.3
-755.39,132.23,2684.7
-755.59,132.27,2685.1
-755.79,132.3,2685.4
-756,132.34,2685.8
-756.2,132.38,2686.2
-756.4,132.41,2686.5
-756.61,132.45,2686.9
-756.81,132.48,2687.2
-757.01,132.52,2687.6
-757.22,132.55,2688
-757.42,132.59,2688.3
-757.62,132.63,2688.7
-757.83,132.66,2689.1
-758.03,132.7,2689.4
-758.23,132.73,2689.8
-758.43,132.77,2690.1
-758.64,132.8,2690.5
-758.84,132.84,2690.9
-759.04,132.88,2691.2
-759.25,132.91,2691.6
-759.45,132.95,2692
-759.65,132.98,2692.3
-759.86,133.02,2692.7
-760.06,133.05,2693
-760.26,133.09,2693.4
-760.46,133.13,2693.7
-760.67,133.16,2694.1
-760.87,133.2,2694.5
-761.07,133.23,2694.8
-761.28,133.27,2695.2
-761.48,133.3,2695.5
-761.68,133.34,2695.9
-761.88,133.38,2696.3
-762.09,133.41,2696.6
-762.29,133.45,2697
-762.49,133.48,2697.3
-762.69,133.52,2697.7
-762.9,133.55,2698
-763.1,133.59,2698.4
-763.3,133.63,2698.7
-763.51,133.66,2699.1
-763.71,133.7,2699.5
-763.91,133.73,2699.8
-764.11,133.77,2700.2
-764.32,133.8,2700.5
-764.52,133.84,2700.9
-764.72,133.88,2701.2
-764.92,133.91,2701.6
-765.13,133.95,2701.9
-765.33,133.98,2702.3
-765.53,134.02,2702.6
-765.73,134.05,2703
-765.94,134.09,2703.3
-766.14,134.13,2703.7
-766.34,134.16,2704
-766.54,134.2,2704.4
-766.75,134.23,2704.7
-766.95,134.27,2705.1
-767.15,134.3,2705.4
-767.35,134.34,2705.8
-767.56,134.37,2706.1
-767.76,134.41,2706.5
-767.96,134.45,2706.8
-768.16,134.48,2707.2
-768.36,134.52,2707.5
-768.57,134.55,2707.9
-768.77,134.59,2708.2
-768.97,134.62,2708.6
-769.17,134.66,2708.9
-769.38,134.7,2709.3
-769.58,134.73,2709.6
-769.78,134.77,2710
-769.98,134.8,2710.3
-770.19,134.84,2710.7
-770.39,134.87,2711
-770.59,134.91,2711.3
-770.79,134.94,2711.7
-770.99,134.98,2712
-771.2,135.02,2712.4
-771.4,135.05,2712.7
-771.6,135.09,2713.1
-771.8,135.12,2713.4
-772,135.16,2713.8
-772.21,135.19,2714.1
-772.41,135.23,2714.4
-772.61,135.26,2714.8
-772.81,135.3,2715.1
-773.01,135.34,2715.5
-773.22,135.37,2715.8
-773.42,135.41,2716.1
-773.62,135.44,2716.5
-773.82,135.48,2716.8
-774.02,135.51,2717.2
-774.23,135.55,2717.5
-774.43,135.58,2717.9
-774.63,135.62,2718.2
-774.83,135.66,2718.5
-775.03,135.69,2718.9
-775.23,135.73,2719.2
-775.44,135.76,2719.5
-775.64,135.8,2719.9
-775.84,135.83,2720.2
-776.04,135.87,2720.6
-776.24,135.9,2720.9
-776.44,135.94,2721.2
-776.65,135.98,2721.6
-776.85,136.01,2721.9
-777.05,136.05,2722.2
-777.25,136.08,2722.6
-777.45,136.12,2722.9
-777.65,136.15,2723.3
-777.86,136.19,2723.6
-778.06,136.22,2723.9
-778.26,136.26,2724.3
-778.46,136.29,2724.6
-778.66,136.33,2724.9
-778.86,136.37,2725.3
-779.07,136.4,2725.6
-779.27,136.44,2725.9
-779.47,136.47,2726.3
-779.67,136.51,2726.6
-779.87,136.54,2726.9
-780.07,136.58,2727.3
-780.27,136.61,2727.6
-780.48,136.65,2727.9
-780.68,136.68,2728.3
-780.88,136.72,2728.6
-781.08,136.76,2728.9
-781.28,136.79,2729.3
-781.48,136.83,2729.6
-781.68,136.86,2729.9
-781.89,136.9,2730.2
-782.09,136.93,2730.6
-782.29,136.97,2730.9
-782.49,137,2731.2
-782.69,137.04,2731.6
-782.89,137.07,2731.9
-783.09,137.11,2732.2
-783.29,137.15,2732.5
-783.5,137.18,2732.9
-783.7,137.22,2733.2
-783.9,137.25,2733.5
-784.1,137.29,2733.9
-784.3,137.32,2734.2
-784.5,137.36,2734.5
-784.7,137.39,2734.8
-784.9,137.43,2735.2
-785.1,137.46,2735.5
-785.31,137.5,2735.8
-785.51,137.54,2736.1
-785.71,137.57,2736.5
-785.91,137.61,2736.8
-786.11,137.64,2737.1
-786.31,137.68,2737.4
-786.51,137.71,2737.8
-786.71,137.75,2738.1
-786.91,137.78,2738.4
-787.11,137.82,2738.7
-787.32,137.85,2739.1
-787.52,137.89,2739.4
-787.72,137.92,2739.7
-787.92,137.96,2740
-788.12,138,2740.3
-788.32,138.03,2740.7
-788.52,138.07,2741
-788.72,138.1,2741.3
-788.92,138.14,2741.6
-789.12,138.17,2741.9
-789.32,138.21,2742.3
-789.52,138.24,2742.6
-789.73,138.28,2742.9
-789.93,138.31,2743.2
-790.13,138.35,2743.5
-790.33,138.38,2743.9
-790.53,138.42,2744.2
-790.73,138.45,2744.5
-790.93,138.49,2744.8
-791.13,138.53,2745.1
-791.33,138.56,2745.4
-791.53,138.6,2745.8
-791.73,138.63,2746.1
-791.93,138.67,2746.4
-792.13,138.7,2746.7
-792.33,138.74,2747
-792.53,138.77,2747.3
-792.73,138.81,2747.7
-792.94,138.84,2748
-793.14,138.88,2748.3
-793.34,138.91,2748.6
-793.54,138.95,2748.9
-793.74,138.98,2749.2
-793.94,139.02,2749.5
-794.14,139.06,2749.9
-794.34,139.09,2750.2
-794.54,139.13,2750.5
-794.74,139.16,2750.8
-794.94,139.2,2751.1
-795.14,139.23,2751.4
-795.34,139.27,2751.7
-795.54,139.3,2752.1
-795.74,139.34,2752.4
-795.94,139.37,2752.7
-796.14,139.41,2753
-796.34,139.44,2753.3
-796.54,139.48,2753.6
-796.74,139.51,2753.9
-796.94,139.55,2754.2
-797.14,139.58,2754.5
-797.34,139.62,2754.8
-797.54,139.65,2755.2
-797.74,139.69,2755.5
-797.94,139.73,2755.8
-798.14,139.76,2756.1
-798.34,139.8,2756.4
-798.54,139.83,2756.7
-798.74,139.87,2757
-798.94,139.9,2757.3
-799.14,139.94,2757.6
-799.34,139.97,2757.9
-799.54,140.01,2758.2
-799.75,140.04,2758.5
-799.95,140.08,2758.8
-800.15,140.11,2759.1
-800.35,140.15,2759.4
-800.55,140.18,2759.8
-800.75,140.22,2760.1
-800.95,140.25,2760.4
-801.15,140.29,2760.7
-801.35,140.32,2761
-801.54,140.36,2761.3
-801.74,140.39,2761.6
-801.94,140.43,2761.9
-802.14,140.46,2762.2
-802.34,140.5,2762.5
-802.54,140.54,2762.8
-802.74,140.57,2763.1
-802.94,140.61,2763.4
-803.14,140.64,2763.7
-803.34,140.68,2764
-803.54,140.71,2764.3
-803.74,140.75,2764.6
-803.94,140.78,2764.9
-804.14,140.82,2765.2
-804.34,140.85,2765.5
-804.54,140.89,2765.8
-804.74,140.92,2766.1
-804.94,140.96,2766.4
-805.14,140.99,2766.7
-805.34,141.03,2767
-805.54,141.06,2767.3
-805.74,141.1,2767.6
-805.94,141.13,2767.9
-806.14,141.17,2768.2
-806.34,141.2,2768.5
-806.54,141.24,2768.8
-806.74,141.27,2769.1
-806.94,141.31,2769.4
-807.14,141.34,2769.7
-807.34,141.38,2770
-807.54,141.41,2770.3
-807.74,141.45,2770.6
-807.94,141.48,2770.9
-808.14,141.52,2771.1
-808.33,141.55,2771.4
-808.53,141.59,2771.7
-808.73,141.63,2772
-808.93,141.66,2772.3
-809.13,141.7,2772.6
-809.33,141.73,2772.9
-809.53,141.77,2773.2
-809.73,141.8,2773.5
-809.93,141.84,2773.8
-810.13,141.87,2774.1
-810.33,141.91,2774.4
-810.53,141.94,2774.7
-810.73,141.98,2775
-810.93,142.01,2775.2
-811.13,142.05,2775.5
-811.33,142.08,2775.8
-811.52,142.12,2776.1
-811.72,142.15,2776.4
-811.92,142.19,2776.7
-812.12,142.22,2777
-812.32,142.26,2777.3
-812.52,142.29,2777.6
-812.72,142.33,2777.9
-812.92,142.36,2778.1
-813.12,142.4,2778.4
-813.32,142.43,2778.7
-813.52,142.47,2779
-813.72,142.5,2779.3
-813.91,142.54,2779.6
-814.11,142.57,2779.9
-814.31,142.61,2780.2
-814.51,142.64,2780.4
-814.71,142.68,2780.7
-814.91,142.71,2781
-815.11,142.75,2781.3
-815.31,142.78,2781.6
-815.51,142.82,2781.9
-815.71,142.85,2782.2
-815.9,142.89,2782.4
-816.1,142.92,2782.7
-816.3,142.96,2783
-816.5,142.99,2783.3
-816.7,143.03,2783.6
-816.9,143.06,2783.9
-817.1,143.1,2784.1
-817.3,143.13,2784.4
-817.5,143.17,2784.7
-817.7,143.2,2785
-817.89,143.24,2785.3
-818.09,143.27,2785.5
-818.29,143.31,2785.8
-818.49,143.34,2786.1
-818.69,143.38,2786.4
-818.89,143.41,2786.7
-819.09,143.45,2787
-819.29,143.48,2787.2
-819.48,143.52,2787.5
-819.68,143.55,2787.8
-819.88,143.59,2788.1
-820.08,143.62,2788.4
-820.28,143.66,2788.6
-820.48,143.69,2788.9
-820.68,143.73,2789.2
-820.88,143.76,2789.5
-821.07,143.8,2789.7
-821.27,143.83,2790
-821.47,143.87,2790.3
-821.67,143.9,2790.6
-821.87,143.94,2790.8
-822.07,143.97,2791.1
-822.27,144.01,2791.4
-822.46,144.04,2791.7
-822.66,144.08,2792
-822.86,144.11,2792.2
-823.06,144.15,2792.5
-823.26,144.18,2792.8
-823.46,144.22,2793.1
-823.65,144.25,2793.3
-823.85,144.29,2793.6
-824.05,144.32,2793.9
-824.25,144.36,2794.1
-824.45,144.39,2794.4
-824.65,144.43,2794.7
-824.85,144.46,2795
-825.04,144.5,2795.2
-825.24,144.53,2795.5
-825.44,144.57,2795.8
-825.64,144.6,2796.1
-825.84,144.64,2796.3
-826.04,144.67,2796.6
-826.23,144.71,2796.9
-826.43,144.74,2797.1
-826.63,144.78,2797.4
-826.83,144.81,2797.7
-827.03,144.85,2797.9
-827.23,144.88,2798.2
-827.42,144.92,2798.5
-827.62,144.95,2798.8
-827.82,144.99,2799
-828.02,145.02,2799.3
-828.22,145.06,2799.6
-828.41,145.09,2799.8
-828.61,145.13,2800.1
-828.81,145.16,2800.4
-829.01,145.2,2800.6
-829.21,145.23,2800.9
-829.41,145.26,2801.2
-829.6,145.3,2801.4
-829.8,145.33,2801.7
-830,145.37,2802
-830.2,145.4,2802.2
-830.4,145.44,2802.5
-830.59,145.47,2802.8
-830.79,145.51,2803
-830.99,145.54,2803.3
-831.19,145.58,2803.5
-831.39,145.61,2803.8
-831.58,145.65,2804.1
-831.78,145.68,2804.3
-831.98,145.72,2804.6
-832.18,145.75,2804.9
-832.38,145.79,2805.1
-832.57,145.82,2805.4
-832.77,145.86,2805.7
-832.97,145.89,2805.9
-833.17,145.93,2806.2
-833.36,145.96,2806.4
-833.56,146,2806.7
-833.76,146.03,2807
-833.96,146.07,2807.2
-834.16,146.1,2807.5
-834.35,146.14,2807.7
-834.55,146.17,2808
-834.75,146.21,2808.3
-834.95,146.24,2808.5
-835.14,146.28,2808.8
-835.34,146.31,2809
-835.54,146.35,2809.3
-835.74,146.38,2809.6
-835.94,146.41,2809.8
-836.13,146.45,2810.1
-836.33,146.48,2810.3
-836.53,146.52,2810.6
-836.73,146.55,2810.8
-836.92,146.59,2811.1
-837.12,146.62,2811.4
-837.32,146.66,2811.6
-837.52,146.69,2811.9
-837.71,146.73,2812.1
-837.91,146.76,2812.4
-838.11,146.8,2812.6
-838.31,146.83,2812.9
-838.5,146.87,2813.1
-838.7,146.9,2813.4
-838.9,146.94,2813.6
-839.1,146.97,2813.9
-839.29,147.01,2814.2
-839.49,147.04,2814.4
-839.69,147.08,2814.7
-839.89,147.11,2814.9
-840.08,147.15,2815.2
-840.28,147.18,2815.4
-840.48,147.21,2815.7
-840.68,147.25,2815.9
-840.87,147.28,2816.2
-841.07,147.32,2816.4
-841.27,147.35,2816.7
-841.47,147.39,2816.9
-841.66,147.42,2817.2
-841.86,147.46,2817.4
-842.06,147.49,2817.7
-842.26,147.53,2817.9
-842.45,147.56,2818.2
-842.65,147.6,2818.4
-842.85,147.63,2818.7
-843.04,147.67,2818.9
-843.24,147.7,2819.2
-843.44,147.74,2819.4
-843.64,147.77,2819.7
-843.83,147.81,2819.9
-844.03,147.84,2820.2
-844.23,147.87,2820.4
-844.42,147.91,2820.7
-844.62,147.94,2820.9
-844.82,147.98,2821.1
-845.02,148.01,2821.4
-845.21,148.05,2821.6
-845.41,148.08,2821.9
-845.61,148.12,2822.1
-845.8,148.15,2822.4
-846,148.19,2822.6
-846.2,148.22,2822.9
-846.4,148.26,2823.1
-846.59,148.29,2823.3
-846.79,148.33,2823.6
-846.99,148.36,2823.8
-847.18,148.4,2824.1
-847.38,148.43,2824.3
-847.58,148.46,2824.6
-847.78,148.5,2824.8
-847.97,148.53,2825
-848.17,148.57,2825.3
-848.37,148.6,2825.5
-848.56,148.64,2825.8
-848.76,148.67,2826
-848.96,148.71,2826.3
-849.15,148.74,2826.5
-849.35,148.78,2826.7
-849.55,148.81,2827
-849.74,148.85,2827.2
-849.94,148.88,2827.5
-850.14,148.92,2827.7
-850.33,148.95,2827.9
-850.53,148.98,2828.2
-850.73,149.02,2828.4
-850.93,149.05,2828.6
-851.12,149.09,2828.9
-851.32,149.12,2829.1
-851.52,149.16,2829.4
-851.71,149.19,2829.6
-851.91,149.23,2829.8
-852.11,149.26,2830.1
-852.3,149.3,2830.3
-852.5,149.33,2830.5
-852.7,149.37,2830.8
-852.89,149.4,2831
-853.09,149.43,2831.2
-853.29,149.47,2831.5
-853.48,149.5,2831.7
-853.68,149.54,2831.9
-853.88,149.57,2832.2
-854.07,149.61,2832.4
-854.27,149.64,2832.7
-854.47,149.68,2832.9
-854.66,149.71,2833.1
-854.86,149.75,2833.4
-855.05,149.78,2833.6
-855.25,149.82,2833.8
-855.45,149.85,2834
-855.64,149.88,2834.3
