0,0,0
-855.84,149.92,2834.5
-856.04,149.95,2834.7
-856.23,149.99,2835
-856.43,150.02,2835.2
-856.63,150.06,2835.4
-856.82,150.09,2835.7
-857.02,150.13,2835.9
-857.22,150.16,2836.1
-857.41,150.2,2836.4
-857.61,150.23,2836.6
-857.81,150.26,2836.8
-858,150.3,2837
-858.2,150.33,2837.3
-858.39,150.37,2837.5
-858.59,150.4,2837.7
-858.79,150.44,2838
-858.98,150.47,2838.2
-859.18,150.51,2838.4
-859.38,150.54,2838.6
-859.57,150.58,2838.9
-859.77,150.61,2839.1
-859.96,150.65,2839.3
-860.16,150.68,2839.5
-860.36,150.71,2839.8
-860.55,150.75,2840
-860.75,150.78,2840.2
-860.95,150.82,2840.4
-861.14,150.85,2840.7
-861.34,150.89,2840.9
-861.53,150.92,2841.1
-861.73,150.96,2841.3
-861.93,150.99,2841.6
-862.12,151.02,2841.8
-862.32,151.06,2842
-862.51,151.09,2842.2
-862.71,151.13,2842.5
-862.91,151.16,2842.7
-863.1,151.2,2842.9
-863.3,151.23,2843.1
-863.5,151.27,2843.3
-863.69,151.3,2843.6
-863.89,151.34,2843.8
-864.08,151.37,2844
-864.28,151.4,2844.2
-864.48,151.44,2844.4
-864.67,151.47,2844.7
-864.87,151.51,2844.9
-865.06,151.54,2845.1
-865.26,151.58,2845.3
-865.46,151.61,2845.5
-865.65,151.65,2845.8
-865.85,151.68,2846
-866.04,151.71,2846.2
-866.24,151.75,2846.4
-866.43,151.78,2846.6
-866.63,151.82,2846.8
-866.83,151.85,2847.1
-867.02,151.89,2847.3
-867.22,151.92,2847.5
-867.41,151.96,2847.7
-867.61,151.99,2847.9
-867.81,152.03,2848.1
-868,152.06,2848.4
-868.2,152.09,2848.6
-868.39,152.13,2848.8
-868.59,152.16,2849
-868.78,152.2,2849.2
-868.98,152.23,2849.4
-869.18,152.27,2849.7
-869.37,152.3,2849.9
-869.57,152.34,2850.1
-869.76,152.37,2850.3
-869.96,152.4,2850.5
-870.15,152.44,2850.7
-870.35,152.47,2850.9
-870.55,152.51,2851.1
-870.74,152.54,2851.4
-870.94,152.58,2851.6
-871.13,152.61,2851.8
-871.33,152.65,2852
-871.52,152.68,2852.2
-871.72,152.71,2852.4
-871.91,152.75,2852.6
-872.11,152.78,2852.8
-872.31,152.82,2853
-872.5,152.85,2853.2
-872.7,152.89,2853.5
-872.89,152.92,2853.7
-873.09,152.95,2853.9
-873.28,152.99,2854.1
-873.48,153.02,2854.3
-873.67,153.06,2854.5
-873.87,153.09,2854.7
-874.07,153.13,2854.9
-874.26,153.16,2855.1
-874.46,153.2,2855.3
-874.65,153.23,2855.5
-874.85,153.26,2855.7
-875.04,153.3,2856
-875.24,153.33,2856.2
-875.43,153.37,2856.4
-875.63,153.4,2856.6
-875.82,153.44,2856.8
-876.02,153.47,2857
-876.21,153.51,2857.2
-876.41,153.54,2857.4
-876.6,153.57,2857.6
-876.8,153.61,2857.8
-877,153.64,2858
-877.19,153.68,2858.2
-877.39,153.71,2858.4
-877.58,153.75,2858.6
-877.78,153.78,2858.8
-877.97,153.81,2859
-878.17,153.85,2859.2
-878.36,153.88,2859.4
-878.56,153.92,2859.6
-878.75,153.95,2859.8
-878.95,153.99,2860
-879.14,154.02,2860.2
-879.34,154.05,2860.4
-879.53,154.09,2860.6
-879.73,154.12,2860.8
-879.92,154.16,2861
-880.12,154.19,2861.2
-880.31,154.23,2861.4
-880.51,154.26,2861.6
-880.7,154.3,2861.8
-880.9,154.33,2862
-881.09,154.36,2862.2
-881.29,154.4,2862.4
-881.48,154.43,2862.6
-881.68,154.47,2862.8
-881.87,154.5,2863
-882.07,154.54,2863.2
-882.26,154.57,2863.4
-882.46,154.6,2863.6
-882.65,154.64,2863.8
-882.85,154.67,2864
-883.04,154.71,2864.2
-883.24,154.74,2864.4
-883.43,154.78,2864.6
-883.63,154.81,2864.8
-883.82,154.84,2865
-884.02,154.88,2865.2
-884.21,154.91,2865.4
-884.41,154.95,2865.5
-884.6,154.98,2865.7
-884.8,155.02,2865.9
-884.99,155.05,2866.1
-885.19,155.08,2866.3
-885.38,155.12,2866.5
-885.58,155.15,2866.7
-885.77,155.19,2866.9
-885.97,155.22,2867.1
-886.16,155.26,2867.3
-886.36,155.29,2867.5
-886.55,155.32,2867.7
-886.75,155.36,2867.9
-886.94,155.39,2868
-887.14,155.43,2868.2
-887.33,155.46,2868.4
-887.52,155.5,2868.6
-887.72,155.53,2868.8
-887.91,155.56,2869
-888.11,155.6,2869.2
-888.3,155.63,2869.4
-888.5,155.67,2869.6
-888.69,155.7,2869.8
-888.89,155.74,2869.9
-889.08,155.77,2870.1
-889.28,155.8,2870.3
-889.47,155.84,2870.5
-889.67,155.87,2870.7
-889.86,155.91,2870.9
-890.06,155.94,2871.1
-890.25,155.97,2871.3
-890.44,156.01,2871.4
-890.64,156.04,2871.6
-890.83,156.08,2871.8
-891.03,156.11,2872
-891.22,156.15,2872.2
-891.42,156.18,2872.4
-891.61,156.21,2872.5
-891.81,156.25,2872.7
-892,156.28,2872.9
-892.19,156.32,2873.1
-892.39,156.35,2873.3
-892.58,156.39,2873.5
-892.78,156.42,2873.6
-892.97,156.45,2873.8
-893.17,156.49,2874
-893.36,156.52,2874.2
-893.56,156.56,2874.4
-893.75,156.59,2874.6
-893.94,156.62,2874.7
-894.14,156.66,2874.9
-894.33,156.69,2875.1
-894.53,156.73,2875.3
-894.72,156.76,2875.5
-894.92,156.8,2875.6
-895.11,156.83,2875.8
-895.3,156.86,2876
-895.5,156.9,2876.2
-895.69,156.93,2876.4
-895.89,156.97,2876.5
-896.08,157,2876.7
-896.28,157.03,2876.9
-896.47,157.07,2877.1
-896.66,157.1,2877.3
-896.86,157.14,2877.4
-897.05,157.17,2877.6
-897.25,157.21,2877.8
-897.44,157.24,2878
-897.64,157.27,2878.1
-897.83,157.31,2878.3
-898.02,157.34,2878.5
-898.22,157.38,2878.7
-898.41,157.41,2878.8
-898.61,157.44,2879
-898.8,157.48,2879.2
-898.99,157.51,2879.4
-899.19,157.55,2879.5
-899.38,157.58,2879.7
-899.58,157.62,2879.9
-899.77,157.65,2880.1
-899.96,157.68,2880.2
-900.16,157.72,2880.4
-900.35,157.75,2880.6
-900.55,157.79,2880.8
-900.74,157.82,2880.9
-900.93,157.85,2881.1
-901.13,157.89,2881.3
-901.32,157.92,2881.4
-901.52,157.96,2881.6
-901.71,157.99,2881.8
-901.9,158.02,2882
-902.1,158.06,2882.1
-902.29,158.09,2882.3
-902.49,158.13,2882.5
-902.68,158.16,2882.6
-902.87,158.2,2882.8
-903.07,158.23,2883
-903.26,158.26,2883.2
-903.46,158.3,2883.3
-903.65,158.33,2883.5
-903.84,158.37,2883.7
-904.04,158.4,2883.8
-904.23,158.43,2884
-904.42,158.47,2884.2
-904.62,158.5,2884.3
-904.81,158.54,2884.5
-905.01,158.57,2884.7
-905.2,158.6,2884.8
-905.39,158.64,2885
-905.59,158.67,2885.2
-905.78,158.71,2885.3
-905.97,158.74,2885.5
-906.17,158.77,2885.7
-906.36,158.81,2885.8
-906.56,158.84,2886
-906.75,158.88,2886.2
-906.94,158.91,2886.3
-907.14,158.94,2886.5
-907.33,158.98,2886.6
-907.52,159.01,2886.8
-907.72,159.05,2887
-907.91,159.08,2887.1
-908.1,159.11,2887.3
-908.3,159.15,2887.5
-908.49,159.18,2887.6
-908.69,159.22,2887.8
-908.88,159.25,2888
-909.07,159.29,2888.1
-909.27,159.32,2888.3
-909.46,159.35,2888.4
-909.65,159.39,2888.6
-909.85,159.42,2888.8
-910.04,159.46,2888.9
-910.23,159.49,2889.1
-910.43,159.52,2889.2
-910.62,159.56,2889.4
-910.81,159.59,2889.6
-911.01,159.63,2889.7
-911.2,159.66,2889.9
-911.39,159.69,2890
-911.59,159.73,2890.2
-911.78,159.76,2890.4
-911.98,159.8,2890.5
-912.17,159.83,2890.7
-912.36,159.86,2890.8
-912.56,159.9,2891
-912.75,159.93,2891.1
-912.94,159.97,2891.3
-913.14,160,2891.5
-913.33,160.03,2891.6
-913.52,160.07,2891.8
-913.72,160.1,2891.9
-913.91,160.14,2892.1
-914.1,160.17,2892.2
-914.3,160.2,2892.4
-914.49,160.24,2892.5
-914.68,160.27,2892.7
-914.88,160.31,2892.8
-915.07,160.34,2893
-915.26,160.37,2893.2
-915.45,160.41,2893.3
-915.65,160.44,2893.5
-915.84,160.47,2893.6
-916.03,160.51,2893.8
-916.23,160.54,2893.9
-916.42,160.58,2894.1
-916.61,160.61,2894.2
-916.81,160.64,2894.4
-917,160.68,2894.5
-917.19,160.71,2894.7
-917.39,160.75,2894.8
-917.58,160.78,2895
-917.77,160.81,2895.1
-917.97,160.85,2895.3
-918.16,160.88,2895.4
-918.35,160.92,2895.6
-918.55,160.95,2895.7
-918.74,160.98,2895.9
-918.93,161.02,2896
-919.12,161.05,2896.2
-919.32,161.09,2896.3
-919.51,161.12,2896.5
-919.7,161.15,2896.6
-919.9,161.19,2896.8
-920.09,161.22,2896.9
-920.28,161.26,2897.1
-920.48,161.29,2897.2
-920.67,161.32,2897.4
-920.86,161.36,2897.5
-921.05,161.39,2897.6
-921.25,161.43,2897.8
-921.44,161.46,2897.9
-921.63,161.49,2898.1
-921.83,161.53,2898.2
-922.02,161.56,2898.4
-922.21,161.59,2898.5
-922.41,161.63,2898.7
-922.6,161.66,2898.8
-922.79,161.7,2898.9
-922.98,161.73,2899.1
-923.18,161.76,2899.2
-923.37,161.8,2899.4
-923.56,161.83,2899.5
-923.76,161.87,2899.7
-923.95,161.9,2899.8
-924.14,161.93,2899.9
-924.33,161.97,2900.1
-924.53,162,2900.2
-924.72,162.04,2900.4
-924.91,162.07,2900.5
-925.1,162.1,2900.7
-925.3,162.14,2900.8
-925.49,162.17,2900.9
-925.68,162.2,2901.1
-925.88,162.24,2901.2
-926.07,162.27,2901.4
-926.26,162.31,2901.5
-926.45,162.34,2901.6
-926.65,162.37,2901.8
-926.84,162.41,2901.9
-927.03,162.44,2902
-927.22,162.48,2902.2
-927.42,162.51,2902.3
-927.61,162.54,2902.5
-927.8,162.58,2902.6
-927.99,162.61,2902.7
-928.19,162.64,2902.9
-928.38,162.68,2903
-928.57,162.71,2903.1
-928.77,162.75,2903.3
-928.96,162.78,2903.4
-929.15,162.81,2903.5
-929.34,162.85,2903.7
-929.54,162.88,2903.8
-929.73,162.91,2904
-929.92,162.95,2904.1
-930.11,162.98,2904.2
-930.31,163.02,2904.4
-930.5,163.05,2904.5
-930.69,163.08,2904.6
-930.88,163.12,2904.8
-931.08,163.15,2904.9
-931.27,163.19,2905
-931.46,163.22,2905.2
-931.65,163.25,2905.3
-931.85,163.29,2905.4
-932.04,163.32,2905.6
-932.23,163.35,2905.7
-932.42,163.39,2905.8
-932.61,163.42,2905.9
-932.81,163.46,2906.1
-933,163.49,2906.2
-933.19,163.52,2906.3
-933.38,163.56,2906.5
-933.58,163.59,2906.6
-933.77,163.62,2906.7
-933.96,163.66,2906.9
-934.15,163.69,2907
-934.35,163.73,2907.1
-934.54,163.76,2907.2
-934.73,163.79,2907.4
-934.92,163.83,2907.5
-935.12,163.86,2907.6
-935.31,163.89,2907.8
-935.5,163.93,2907.9
-935.69,163.96,2908
-935.88,164,2908.1
-936.08,164.03,2908.3
-936.27,164.06,2908.4
-936.46,164.1,2908.5
-936.65,164.13,2908.6
-936.85,164.16,2908.8
-937.04,164.2,2908.9
-937.23,164.23,2909
-937.42,164.27,2909.1
-937.61,164.3,2909.3
-937.81,164.33,2909.4
-938,164.37,2909.5
-938.19,164.4,2909.6
-938.38,164.43,2909.8
-938.57,164.47,2909.9
-938.77,164.5,2910
-938.96,164.54,2910.1
-939.15,164.57,2910.2
-939.34,164.6,2910.4
-939.53,164.64,2910.5
-939.73,164.67,2910.6
-939.92,164.7,2910.7
-940.11,164.74,2910.9
-940.3,164.77,2911
-940.5,164.81,2911.1
-940.69,164.84,2911.2
-940.88,164.87,2911.3
-941.07,164.91,2911.5
-941.26,164.94,2911.6
-941.46,164.97,2911.7
-941.65,165.01,2911.8
-941.84,165.04,2911.9
-942.03,165.07,2912.1
-942.22,165.11,2912.2
-942.41,165.14,2912.3
-942.61,165.18,2912.4
-942.8,165.21,2912.5
-942.99,165.24,2912.6
-943.18,165.28,2912.8
-943.37,165.31,2912.9
-943.57,165.34,2913
-943.76,165.38,2913.1
-943.95,165.41,2913.2
-944.14,165.44,2913.3
-944.33,165.48,2913.5
-944.53,165.51,2913.6
-944.72,165.55,2913.7
-944.91,165.58,2913.8
-945.1,165.61,2913.9
-945.29,165.65,2914
-945.48,165.68,2914.1
-945.68,165.71,2914.3
-945.87,165.75,2914.4
-946.06,165.78,2914.5
-946.25,165.82,2914.6
-946.44,165.85,2914.7
-946.63,165.88,2914.8
-946.83,165.92,2914.9
-947.02,165.95,2915.1
-947.21,165.98,2915.2
-947.4,166.02,2915.3
-947.59,166.05,2915.4
-947.78,166.08,2915.5
-947.98,166.12,2915.6
-948.17,166.15,2915.7
-948.36,166.18,2915.8
-948.55,166.22,2915.9
-948.74,166.25,2916.1
-948.93,166.29,2916.2
-949.13,166.32,2916.3
-949.32,166.35,2916.4
-949.51,166.39,2916.5
-949.7,166.42,2916.6
-949.89,166.45,2916.7
-950.08,166.49,2916.8
-950.28,166.52,2916.9
-950.47,166.55,2917
-950.66,166.59,2917.1
-950.85,166.62,2917.2
-951.04,166.66,2917.4
-951.23,166.69,2917.5
-951.42,166.72,2917.6
-951.62,166.76,2917.7
-951.81,166.79,2917.8
-952,166.82,2917.9
-952.19,166.86,2918
-952.38,166.89,2918.1
-952.57,166.92,2918.2
-952.77,166.96,2918.3
-952.96,166.99,2918.4
-953.15,167.02,2918.5
-953.34,167.06,2918.6
-953.53,167.09,2918.7
-953.72,167.13,2918.8
-953.91,167.16,2918.9
-954.1,167.19,2919
-954.3,167.23,2919.1
-954.49,167.26,2919.2
-954.68,167.29,2919.3
-954.87,167.33,2919.4
-955.06,167.36,2919.5
-955.25,167.39,2919.6
-955.44,167.43,2919.7
-955.64,167.46,2919.8
-955.83,167.49,2919.9
-956.02,167.53,2920
-956.21,167.56,2920.1
-956.4,167.59,2920.2
-956.59,167.63,2920.3
-956.78,167.66,2920.4
-956.97,167.7,2920.5
-957.17,167.73,2920.6
-957.36,167.76,2920.7
-957.55,167.8,2920.8
-957.74,167.83,2920.9
-957.93,167.86,2921
-958.12,167.9,2921.1
-958.31,167.93,2921.2
-958.5,167.96,2921.3
-958.7,168,2921.4
-958.89,168.03,2921.5
-959.08,168.06,2921.6
-959.27,168.1,2921.7
-959.46,168.13,2921.8
-959.65,168.16,2921.9
-959.84,168.2,2922
-960.03,168.23,2922.1
-960.22,168.26,2922.2
-960.42,168.3,2922.3
-960.61,168.33,2922.4
-960.8,168.36,2922.5
-960.99,168.4,2922.6
-961.18,168.43,2922.7
-961.37,168.47,2922.8
-961.56,168.5,2922.8
-961.75,168.53,2922.9
-961.94,168.57,2923
-962.13,168.6,2923.1
-962.33,168.63,2923.2
-962.52,168.67,2923.3
-962.71,168.7,2923.4
-962.9,168.73,2923.5
-963.09,168.77,2923.6
-963.28,168.8,2923.7
-963.47,168.83,2923.8
-963.66,168.87,2923.9
-963.85,168.9,2923.9
-964.04,168.93,2924
-964.24,168.97,2924.1
-964.43,169,2924.2
-964.62,169.03,2924.3
-964.81,169.07,2924.4
-965,169.1,2924.5
-965.19,169.13,2924.6
-965.38,169.17,2924.7
-965.57,169.2,2924.7
-965.76,169.23,2924.8
-965.95,169.27,2924.9
-966.14,169.3,2925
-966.33,169.33,2925.1
-966.53,169.37,2925.2
-966.72,169.4,2925.3
-966.91,169.43,2925.4
-967.1,169.47,2925.4
-967.29,169.5,2925.5
-967.48,169.53,2925.6
-967.67,169.57,2925.7
-967.86,169.6,2925.8
-968.05,169.63,2925.9
-968.24,169.67,2926
-968.43,169.7,2926
-968.62,169.74,2926.1
-968.81,169.77,2926.2
-969.01,169.8,2926.3
-969.2,169.84,2926.4
-969.39,169.87,2926.5
-969.58,169.9,2926.5
-969.77,169.94,2926.6
-969.96,169.97,2926.7
-970.15,170,2926.8
-970.34,170.04,2926.9
-970.53,170.07,2927
-970.72,170.1,2927
-970.91,170.14,2927.1
-971.1,170.17,2927.2
-971.29,170.2,2927.3
-971.48,170.24,2927.4
-971.67,170.27,2927.4
-971.86,170.3,2927.5
-972.05,170.34,2927.6
-972.25,170.37,2927.7
-972.44,170.4,2927.8
-972.63,170.44,2927.8
-972.82,170.47,2927.9
-973.01,170.5,2928
-973.2,170.54,2928.1
-973.39,170.57,2928.1
-973.58,170.6,2928.2
-973.77,170.64,2928.3
-973.96,170.67,2928.4
-974.15,170.7,2928.5
-974.34,170.74,2928.5
-974.53,170.77,2928.6
-974.72,170.8,2928.7
-974.91,170.84,2928.8
-975.1,170.87,2928.8
-975.29,170.9,2928.9
-975.48,170.93,2929
-975.67,170.97,2929.1
-975.86,171,2929.1
-976.05,171.03,2929.2
-976.25,171.07,2929.3
-976.44,171.1,2929.4
-976.63,171.13,2929.4
-976.82,171.17,2929.5
-977.01,171.2,2929.6
-977.2,171.23,2929.7
-977.39,171.27,2929.7
-977.58,171.3,2929.8
-977.77,171.33,2929.9
-977.96,171.37,2929.9
-978.15,171.4,2930
-978.34,171.43,2930.1
-978.53,171.47,2930.2
-978.72,171.5,2930.2
-978.91,171.53,2930.3
-979.1,171.57,2930.4
-979.29,171.6,2930.4
-979.48,171.63,2930.5
-979.67,171.67,2930.6
-979.86,171.7,2930.6
-980.05,171.73,2930.7
-980.24,171.77,2930.8
-980.43,171.8,2930.9
-980.62,171.83,2930.9
-980.81,171.87,2931
-981,171.9,2931.1
-981.19,171.93,2931.1
-981.38,171.97,2931.2
-981.57,172,2931.3
-981.76,172.03,2931.3
-981.95,172.07,2931.4
-982.14,172.1,2931.5
-982.33,172.13,2931.5
-982.52,172.16,2931.6
-982.71,172.2,2931.7
-982.9,172.23,2931.7
-983.09,172.26,2931.8
-983.28,172.3,2931.9
-983.47,172.33,2931.9
-983.66,172.36,2932
-983.85,172.4,2932
-984.04,172.43,2932.1
-984.23,172.46,2932.2
-984.42,172.5,2932.2
-984.61,172.53,2932.3
-984.8,172.56,2932.4
-984.99,172.6,2932.4
-985.18,172.63,2932.5
-985.37,172.66,2932.6
-985.56,172.7,2932.6
-985.75,172.73,2932.7
-985.94,172.76,2932.7
-986.13,172.8,2932.8
-986.32,172.83,2932.9
-986.51,172.86,2932.9
-986.7,172.89,2933
-986.89,172.93,2933
-987.08,172.96,2933.1
-987.27,172.99,2933.2
-987.46,173.03,2933.2
-987.65,173.06,2933.3
-987.84,173.09,2933.3
-988.03,173.13,2933.4
-988.22,173.16,2933.5
-988.41,173.19,2933.5
-988.6,173.23,2933.6
-988.79,173.26,2933.6
-988.98,173.29,2933.7
-989.17,173.33,2933.7
-989.36,173.36,2933.8
-989.55,173.39,2933.9
-989.74,173.42,2933.9
-989.93,173.46,2934
-990.12,173.49,2934
-990.31,173.52,2934.1
-990.5,173.56,2934.1
-990.69,173.59,2934.2
-990.88,173.62,2934.3
-991.07,173.66,2934.3
-991.26,173.69,2934.4
-991.45,173.72,2934.4
-991.64,173.76,2934.5
-991.83,173.79,2934.5
-992.02,173.82,2934.6
-992.21,173.85,2934.6
-992.4,173.89,2934.7
-992.59,173.92,2934.7
-992.78,173.95,2934.8
-992.97,173.99,2934.8
-993.15,174.02,2934.9
-993.34,174.05,2934.9
-993.53,174.09,2935
-993.72,174.12,2935.1
-993.91,174.15,2935.1
-994.1,174.19,2935.2
-994.29,174.22,2935.2
-994.48,174.25,2935.3
-994.67,174.28,2935.3
-994.86,174.32,2935.4
-995.05,174.35,2935.4
-995.24,174.38,2935.5
-995.43,174.42,2935.5
-995.62,174.45,2935.6
-995.81,174.48,2935.6
-996,174.52,2935.6
-996.19,174.55,2935.7
-996.38,174.58,2935.7
-996.57,174.61,2935.8
-996.76,174.65,2935.8
-996.95,174.68,2935.9
-997.14,174.71,2935.9
-997.32,174.75,2936
-997.51,174.78,2936
-997.7,174.81,2936.1
-997.89,174.85,2936.1
-998.08,174.88,2936.2
-998.27,174.91,2936.2
-998.46,174.94,2936.3
-998.65,174.98,2936.3
-998.84,175.01,2936.3
-999.03,175.04,2936.4
-999.22,175.08,2936.4
-999.41,175.11,2936.5
-999.6,175.14,2936.5
-999.79,175.18,2936.6
-999.98,175.21,2936.6
-1000.2,175.24,2936.7
-1000.4,175.27,2936.7
-1000.5,175.31,2936.7
-1000.7,175.34,2936.8
-1000.9,175.37,2936.8
-1001.1,175.41,2936.9
-1001.3,175.44,2936.9
-1001.5,175.47,2936.9
-1001.7,175.5,2937
-1001.9,175.54,2937
-1002.1,175.57,2937.1
-1002.2,175.6,2937.1
-1002.4,175.64,2937.2
-1002.6,175.67,2937.2
-1002.8,175.7,2937.2
-1003,175.73,2937.3
-1003.2,175.77,2937.3
-1003.4,175.8,2937.3
-1003.6,175.83,2937.4
-1003.8,175.87,2937.4
-1004,175.9,2937.5
-1004.1,175.93,2937.5
-1004.3,175.97,2937.5
-1004.5,176,2937.6
-1004.7,176.03,2937.6
-1004.9,176.06,2937.7
-1005.1,176.1,2937.7
-1005.3,176.13,2937.7
-1005.5,176.16,2937.8
-1005.7,176.2,2937.8
-1005.8,176.23,2937.8
-1006,176.26,2937.9
-1006.2,176.29,2937.9
-1006.4,176.33,2937.9
-1006.6,176.36,2938
-1006.8,176.39,2938
-1007,176.43,2938
-1007.2,176.46,2938.1
-1007.4,176.49,2938.1
-1007.5,176.52,2938.1
-1007.7,176.56,2938.2
-1007.9,176.59,2938.2
-1008.1,176.62,2938.2
-1008.3,176.66,2938.3
-1008.5,176.69,2938.3
-1008.7,176.72,2938.3
-1008.9,176.75,2938.4
-1009.1,176.79,2938.4
-1009.2,176.82,2938.4
-1009.4,176.85,2938.5
-1009.6,176.89,2938.5
-1009.8,176.92,2938.5
-1010,176.95,2938.6
-1010.2,176.98,2938.6
-1010.4,177.02,2938.6
-1010.6,177.05,2938.6
-1010.8,177.08,2938.7
-1010.9,177.11,2938.7
-1011.1,177.15,2938.7
-1011.3,177.18,2938.8
-1011.5,177.21,2938.8
-1011.7,177.25,2938.8
-1011.9,177.28,2938.8
-1012.1,177.31,2938.9
-1012.3,177.34,2938.9
-1012.5,177.38,2938.9
-1012.6,177.41,2939
-1012.8,177.44,2939
-1013,177.48,2939
-1013.2,177.51,2939
-1013.4,177.54,2939.1
-1013.6,177.57,2939.1
-1013.8,177.61,2939.1
-1014,177.64,2939.1
-1014.2,177.67,2939.2
-1014.3,177.7,2939.2
-1014.5,177.74,2939.2
-1014.7,177.77,2939.2
-1014.9,177.8,2939.3
-1015.1,177.84,2939.3
-1015.3,177.87,2939.3
-1015.5,177.9,2939.3
-1015.7,177.93,2939.4
-1015.9,177.97,2939.4
-1016,178,2939.4
-1016.2,178.03,2939.4
-1016.4,178.06,2939.4
-1016.6,178.1,2939.5
-1016.8,178.13,2939.5
-1017,178.16,2939.5
-1017.2,178.2,2939.5
-1017.4,178.23,2939.5
-1017.5,178.26,2939.6
-1017.7,178.29,2939.6
-1017.9,178.33,2939.6
-1018.1,178.36,2939.6
-1018.3,178.39,2939.6
-1018.5,178.42,2939.7
-1018.7,178.46,2939.7
-1018.9,178.49,2939.7
-1019.1,178.52,2939.7
-1019.2,178.55,2939.7
-1019.4,178.59,2939.8
-1019.6,178.62,2939.8
-1019.8,178.65,2939.8
-1020,178.69,2939.8
-1020.2,178.72,2939.8
-1020.4,178.75,2939.8
-1020.6,178.78,2939.9
-1020.8,178.82,2939.9
-1020.9,178.85,2939.9
-1021.1,178.88,2939.9
-1021.3,178.91,2939.9
-1021.5,178.95,2939.9
-1021.7,178.98,2940
-1021.9,179.01,2940
-1022.1,179.04,2940
-1022.3,179.08,2940
-1022.5,179.11,2940
-1022.6,179.14,2940
-1022.8,179.17,2940
-1023,179.21,2940.1
-1023.2,179.24,2940.1
-1023.4,179.27,2940.1
-1023.6,179.3,2940.1
-1023.8,179.34,2940.1
-1024,179.37,2940.1
-1024.1,179.4,2940.1
-1024.3,179.43,2940.1
-1024.5,179.47,2940.2
-1024.7,179.5,2940.2
-1024.9,179.53,2940.2
-1025.1,179.57,2940.2
-1025.3,179.6,2940.2
-1025.5,179.63,2940.2
-1025.7,179.66,2940.2
-1025.8,179.7,2940.2
-1026,179.73,2940.2
-1026.2,179.76,2940.2
-1026.4,179.79,2940.3
-1026.6,179.83,2940.3
-1026.8,179.86,2940.3
-1027,179.89,2940.3
-1027.2,179.92,2940.3
-1027.3,179.96,2940.3
-1027.5,179.99,2940.3
-1027.7,180.02,2940.3
-1027.9,180.05,2940.3
-1028.1,180.09,2940.3
-1028.3,180.12,2940.3
-1028.5,180.15,2940.3
-1028.7,180.18,2940.3
-1028.9,180.22,2940.4
-1029,180.25,2940.4
-1029.2,180.28,2940.4
-1029.4,180.31,2940.4
-1029.6,180.35,2940.4
-1029.8,180.38,2940.4
-1030,180.41,2940.4
-1030.2,180.44,2940.4
-1030.4,180.48,2940.4
-1030.5,180.51,2940.4
-1030.7,180.54,2940.4
-1030.9,180.57,2940.4
-1031.1,180.61,2940.4
-1031.3,180.64,2940.4
-1031.5,180.67,2940.4
-1031.7,180.7,2940.4
-1031.9,180.74,2940.4
-1032,180.77,2940.4
-1032.2,180.8,2940.4
-1032.4,180.83,2940.4
-1032.6,180.86,2940.4
-1032.8,180.9,2940.4
-1033,180.93,2940.4
-1033.2,180.96,2940.4
-1033.3,180.98,2940.4
